text,sentiment,hashtags,num_hashtags,num_exclaim,clean_text,word_count,cluster,engagement_score,sentiment_positive
This flight is fantastic and works perfectly,positive,[],0,0,this flight is fantastic and works perfectly,7,2,51.47999694564074,1
Completely unhappy with my service purchase,negative,[],0,0,completely unhappy with my service purchase,6,0,31.15211558601456,0
Really impressed with the laptop,positive,[],0,0,really impressed with the laptop,5,0,37.473228163320194,1
This shoes is fantastic and works perfectly,positive,[],0,0,this shoes is fantastic and works perfectly,7,2,36.84966100895801,1
This product is overpriced and useless,negative,[],0,0,this product is overpriced and useless,6,2,22.320346573489065,0
Worst service experience of my life,negative,[],0,0,worst service experience of my life,6,2,14.59239744403034,0
This delivery is overpriced and useless,negative,[],0,0,this delivery is overpriced and useless,6,2,25.50567273670146,0
"I regret buying this movie, poor quality",negative,[],0,0,i regret buying this movie poor quality,7,2,17.151774792766258,0
"The service never arrived, awful service",negative,[],0,0,the service never arrived awful service,6,1,23.59242917303349,0
"Amazing flight quality, will buy again",positive,[],0,0,amazing flight quality will buy again,6,2,34.546192952458334,1
"I regret buying this hotel, poor quality",negative,[],0,0,i regret buying this hotel poor quality,7,2,22.988222435850066,0
Great customer service for my order,positive,[],0,0,great customer service for my order,6,3,28.403299031232173,1
"The hotel is exactly what I needed, love it",positive,[],0,0,the hotel is exactly what i needed love it,9,1,39.45318063433353,1
The delivery exceeded all my expectations,positive,[],0,0,the delivery exceeded all my expectations,6,1,41.238915344248326,1
Superb flight at a great price,positive,[],0,0,superb flight at a great price,6,2,29.407848455928587,1
Great customer service for my shoes,positive,[],0,0,great customer service for my shoes,6,3,38.134163186036794,1
Worst product experience of my life,negative,[],0,0,worst product experience of my life,6,2,11.261960874991308,0
The headphones stopped working immediately,negative,[],0,0,the headphones stopped working immediately,5,1,19.696686128705085,0
This flight made my day so much better,positive,[],0,0,this flight made my day so much better,8,0,39.66790208571862,1
"Awful experience with this shoes, avoid it",negative,[],0,0,awful experience with this shoes avoid it,7,1,18.87604135988287,0
Terrible customer support for my gadget,negative,[],0,0,terrible customer support for my gadget,6,3,27.73360261500696,0
